ID,Idade,Gênero,Dias desde a Inscrição,Usou Suporte,Plano,Churn
797,38,M,688,1,Básico,0
798,29,F,1166,1,Básico,1
799,32,F,1112,0,Básico,1
800,39,F,816,1,Intermediário,0
801,69,M,402,0,Intermediário,1
802,64,M,1751,0,Avançado,1
803,44,F,23,1,Avançado,0
804,37,M,961,1,Básico,0
805,32,F,730,1,Intermediário,1
806,59,M,632,0,Avançado,0
807,43,M,678,1,Intermediário,1
808,19,M,43,1,Intermediário,1
809,32,F,344,0,Intermediário,1
810,69,F,99,1,Básico,1
811,61,F,75,0,Avançado,1
812,61,F,1140,1,Intermediário,1
813,32,M,1252,0,Intermediário,0
814,55,F,1734,0,Intermediário,0
815,38,F,1053,1,Básico,1
816,41,F,1689,0,Avançado,1
817,56,M,1035,0,Intermediário,1
818,27,F,1434,1,Intermediário,0
819,43,M,1721,1,Básico,1
820,57,M,1364,0,Avançado,1
821,67,M,94,1,Básico,1
822,55,F,709,1,Básico,1
823,44,F,531,0,Básico,1
824,21,M,1410,1,Intermediário,0
825,20,F,280,0,Básico,0
826,37,M,1090,0,Intermediário,1
827,44,F,1104,1,Básico,0
828,69,F,1800,1,Básico,1
829,27,F,423,1,Intermediário,1
830,33,F,62,1,Básico,0
831,39,M,1027,0,Intermediário,0
832,64,F,244,0,Intermediário,1
833,31,M,1082,1,Intermediário,1
834,36,M,1072,0,Básico,1
835,65,F,903,1,Intermediário,0
836,55,F,573,0,Intermediário,1
837,61,F,474,0,Intermediário,1
838,34,F,1081,0,Básico,1
839,32,F,988,0,Avançado,0
840,58,M,1166,1,Básico,1
841,19,F,882,0,Intermediário,0
842,24,F,593,0,Avançado,0
843,22,M,341,1,Intermediário,1
844,56,M,1652,0,Básico,0
845,56,F,426,0,Avançado,1
846,42,M,368,1,Intermediário,1
847,24,M,626,0,Básico,0
848,39,M,24,1,Avançado,1
849,53,M,323,0,Básico,0
850,22,M,341,1,Intermediário,1
851,49,M,259,1,Básico,0
852,21,F,374,1,Básico,0
853,64,M,48,1,Avançado,1
854,55,F,1246,1,Avançado,0
855,48,F,41,0,Avançado,1
856,64,F,1286,0,Intermediário,0
857,40,M,1164,0,Avançado,0
858,55,F,990,1,Intermediário,0
859,59,F,1338,1,Intermediário,0
860,19,F,1639,0,Intermediário,0
861,20,M,783,1,Intermediário,1
862,27,F,1531,1,Avançado,1
863,43,M,1155,0,Básico,0
864,53,F,344,0,Intermediário,0
865,35,F,303,1,Intermediário,1
866,27,M,445,0,Básico,1
867,57,M,953,1,Avançado,1
868,38,M,1401,1,Intermediário,1
869,28,F,867,0,Avançado,1
870,48,M,543,0,Avançado,1
871,48,F,1674,0,Intermediário,1
872,43,M,1693,1,Intermediário,1
873,67,M,1258,1,Básico,0
874,60,M,147,0,Intermediário,0
875,23,M,286,0,Básico,0
876,35,M,501,1,Básico,0
877,65,F,1489,1,Básico,1
878,61,F,1685,1,Básico,0
879,47,M,557,0,Avançado,1
880,41,M,36,1,Intermediário,1
881,57,F,1368,0,Básico,0
882,69,F,102,0,Básico,1
883,25,M,363,1,Básico,0
884,33,F,1131,0,Intermediário,1
885,69,M,1703,0,Intermediário,1
886,67,F,636,1,Básico,1
887,28,M,893,1,Intermediário,1
888,48,M,1551,0,Básico,1
889,18,M,1092,0,Avançado,1
890,49,M,1571,1,Básico,0
891,57,F,1186,0,Intermediário,1
892,41,F,100,0,Básico,0
893,42,M,1737,1,Básico,1
894,63,F,193,1,Intermediário,1
895,61,M,1262,1,Avançado,1
896,32,M,1082,1,Avançado,1
897,25,F,1191,1,Básico,1
898,28,M,1169,0,Básico,1
899,56,F,181,1,Avançado,0
900,28,M,852,0,Intermediário,1
901,58,M,881,1,Intermediário,0
902,23,F,354,1,Básico,0
903,34,F,716,1,Avançado,0
904,36,F,300,0,Básico,0
905,22,F,801,0,Avançado,0
906,25,F,1119,0,Avançado,1
907,69,M,816,1,Intermediário,0
908,31,F,425,0,Avançado,0
909,41,M,1129,1,Intermediário,0
910,26,F,1615,1,Básico,0
911,25,M,1087,0,Intermediário,1
912,64,M,969,1,Intermediário,1
913,44,F,996,0,Básico,0
914,60,M,563,0,Avançado,1
915,36,M,1128,1,Avançado,0
916,52,F,1737,1,Básico,0
917,46,M,564,1,Intermediário,0
918,37,F,145,1,Avançado,1
919,27,M,902,1,Avançado,1
920,43,M,1377,1,Avançado,0
921,63,M,1552,0,Intermediário,1
922,19,F,822,0,Intermediário,1
923,44,M,160,1,Avançado,0
924,37,M,467,0,Intermediário,0
925,25,F,1354,0,Intermediário,1
926,44,F,1766,1,Básico,0
927,28,F,751,1,Intermediário,1
928,40,M,1768,0,Intermediário,1
929,40,M,113,0,Avançado,1
930,39,M,798,1,Básico,1
931,28,F,159,1,Intermediário,0
932,56,M,852,0,Básico,0
933,32,M,516,0,Básico,1
934,29,F,1477,0,Intermediário,1
935,22,F,98,1,Intermediário,1
936,23,F,1512,1,Avançado,1
937,37,M,882,0,Básico,1
938,20,F,1068,0,Avançado,0
939,40,M,87,0,Avançado,0
940,24,M,363,0,Avançado,1
941,43,F,265,1,Avançado,1
942,58,M,413,0,Básico,0
943,65,M,487,1,Avançado,1
944,42,M,1797,0,Intermediário,1
945,67,F,137,1,Básico,0
946,29,F,1374,1,Básico,0
947,68,M,877,1,Básico,0
948,47,F,360,1,Básico,0
949,69,M,570,1,Intermediário,1
950,30,F,1513,1,Avançado,1
951,46,M,940,1,Avançado,0
952,53,M,1585,0,Intermediário,0
953,66,M,328,0,Intermediário,1
954,58,F,293,0,Intermediário,1
955,67,M,796,1,Básico,1
956,23,F,975,1,Intermediário,1
957,50,M,1364,0,Intermediário,0
958,40,M,1408,1,Avançado,1
959,22,M,564,0,Avançado,1
960,20,M,1422,0,Básico,0
961,37,M,97,0,Intermediário,0
962,35,M,813,1,Avançado,1
963,66,F,444,1,Intermediário,1
964,34,F,715,1,Básico,0
965,24,M,55,0,Intermediário,1
966,25,F,804,1,Avançado,0
967,64,M,1249,1,Intermediário,1
968,49,F,1308,1,Básico,1
969,39,M,705,0,Básico,0
970,52,F,416,1,Avançado,1
971,19,M,1476,0,Avançado,0
972,64,M,338,1,Avançado,0
973,47,M,1284,0,Avançado,0
974,36,F,1662,1,Avançado,1
975,67,M,1205,0,Avançado,1
976,54,F,1177,0,Avançado,1
977,45,M,1718,0,Avançado,1
978,54,F,646,0,Avançado,0
979,25,M,927,0,Avançado,1
980,28,F,1476,1,Intermediário,1
981,63,F,1362,0,Avançado,1
982,42,F,1166,0,Básico,1
983,25,F,151,1,Intermediário,1
984,66,M,93,1,Intermediário,0
985,59,M,254,1,Básico,1
986,63,M,668,0,Avançado,1
987,52,M,1700,1,Básico,1
988,59,M,68,1,Básico,0
989,39,M,1787,0,Avançado,1
990,30,F,1593,0,Básico,1
991,33,F,1469,0,Básico,1
992,62,F,1375,1,Intermediário,1
993,58,M,1778,0,Avançado,0
994,47,M,207,0,Intermediário,0
995,32,M,1612,1,Básico,1
996,37,M,1061,0,Básico,0
997,22,F,1228,0,Básico,1
998,56,F,307,1,Intermediário,1
999,68,F,248,1,Avançado,1
1000,18,M,1517,1,Intermediário,1
